t,eeg
1747588210.0956657,255.4761419794278
1747588210.0995874,262.9206061704217
1747588210.103509,269.9437604301622
1747588210.1074305,276.3252005939704
1747588210.111352,281.8473741085149
1747588210.1152737,286.32041634872564
1747588210.1191952,289.632441789401
1747588210.1231167,291.75187942202473
1747588210.1270382,292.6850027473021
1747588210.13096,292.4698777873727
1747588210.1348815,291.20576178978035
1747588210.138803,289.03320782757766
1747588210.1427245,286.07563754033987
1747588210.1466463,282.4133708087818
1747588210.1505678,278.0625016453179
1747588210.1544893,272.94055746139236
1747588210.1584108,266.8776387358452
1747588210.1623325,259.698976537698
1747588210.166254,251.34322224082385
1747588210.303509,-294.4022864407144
1747588210.3074305,-341.72967842408286
1747588210.311352,-389.03148713286487
1747588210.3152735,-435.6346981946205
1747588210.3191953,-480.9016452667551
1747588210.3231168,-524.2500436546447
1747588210.3270383,-565.1574268881197
1747588210.3309598,-603.1699372306263
1747588210.3348815,-637.921500937651
1747588210.338803,-669.1408433393127
1747588210.3427246,-696.6388549392028
1747588210.346646,-720.2908879713301
1747588210.3505678,-740.0165450145299
1747588210.3544893,-755.7606544159695
1747588210.3584108,-767.4949435875781
1747588210.3623323,-775.2316596204529
1747588210.366254,-779.0188637187529
1747588210.3701756,-778.926389340397
1747588210.374097,-775.0484530516843
1747588210.3780186,-767.5163000538979
1747588210.3819404,-756.5081149133905
1747588210.3858619,-742.2567316106404
1747588210.3897834,-725.0470697977584
1747588210.393705,-705.1970589485225
1747588210.3976266,-683.0340081332931
1747588210.4015481,-658.87669860805
1747588210.4054697,-633.0246858188451
1747588210.4093912,-605.7612611947812
1747588210.413313,-577.369950802993
1747588210.4172344,-548.1464603558651
1747588210.421156,-518.3947266188443
1747588210.4250774,-488.40999630354383
1747588210.4289992,-458.45779927255495
1747588210.4329207,-428.7701288331861
1747588210.4368422,-399.5639900775388
1747588210.4407637,-371.0521418526714
1747588210.4446855,-343.4277580948173
1747588210.448607,-316.84282960666087
1747588210.4525285,-291.40114242534605
1747588210.45645,-267.16018504342134
1747588210.846674,-264.05846235011177
1747588210.8505957,-285.48560384206786
1747588210.8545172,-306.35585032980117
1747588210.8584387,-326.45552026509205
1747588210.8623602,-345.58683505060566
1747588210.866282,-363.5751908962564
1747588210.8702035,-380.27952657339773
1747588210.874125,-395.6025906103302
1747588210.8780465,-409.49626140811876
1747588210.8819683,-421.95328747917796
1747588210.8858898,-432.99035629358474
1747588210.8898113,-442.6392953993119
1747588210.8937328,-450.9469784200302
1747588210.8976545,-457.9690552652583
1747588210.901576,-463.7640666439051
1747588210.9054976,-468.4092863023159
1747588210.909419,-472.02739277557987
1747588210.9133408,-474.78917708678733
1747588210.9172623,-476.8909726462995
1747588210.9211838,-478.5441400168978
1747588210.9251053,-479.9889430984051
1747588210.929027,-481.498877810203
1747588210.9329486,-483.35865466878016
1747588210.93687,-485.8366461062638
1747588210.9407916,-489.1621495581386
1747588210.9447134,-493.50946254509216
1747588210.9486349,-499.0012690919813
1747588210.9525564,-505.7229075864543
1747588210.9564779,-513.7221593935858
1747588210.9603996,-522.9989869839958
1747588210.9643211,-533.509553798842
1747588210.9682426,-545.1821624334589
1747588210.9721642,-557.9214956816207
1747588210.976086,-571.6000515492549
1747588210.9800074,-586.0590136501852
1747588210.983929,-601.1229256616922
1747588210.9878504,-616.6095618105288
1747588210.9917722,-632.3288601367533
1747588210.9956937,-648.0836968654855
1747588210.9996152,-663.6772560746364
1747588211.0035367,-678.919216928984
1747588211.0074584,-693.6288904852114
1747588211.01138,-707.6391431952914
1747588211.0153015,-720.7987851623758
1747588211.019223,-732.9714117974308
1747588211.0231447,-744.0371118754076
1747588211.0270662,-753.8990313886317
1747588211.0309877,-762.4851067852909
1747588211.0349092,-769.7416429018326
1747588211.038831,-775.630423885649
1747588211.0427525,-780.134865119709
1747588211.046674,-783.2631949807104
1747588211.0505955,-785.0411114071172
1747588211.0545173,-785.5050463282955
1747588211.0584388,-784.7052832939568
1747588211.0623603,-782.7098615063634
1747588211.0662818,-779.5994368410874
1747588211.0702035,-775.4598090369283
1747588211.074125,-770.3816890508283
1747588211.0780466,-764.4634417744408
1747588211.081968,-757.8086198025402
1747588211.0858898,-750.520625947599
1747588211.0898113,-742.6997296856927
1747588211.0937328,-734.4408656243023
1747588211.0976543,-725.8311525504555
1747588211.101576,-716.9498651202252
1747588211.1054976,-707.863724426279
1747588211.109419,-698.604134812002
1747588211.1133406,-689.1426755868258
1747588211.1172624,-679.395303483241
1747588211.1211839,-669.2409321223536
1747588211.1251054,-658.5301875648029
1747588211.129027,-647.0989380237819
1747588211.1329486,-634.7897278911375
1747588211.1368701,-621.4642045234559
1747588211.1407917,-607.0144700697234
1747588211.1447132,-591.3786756712244
1747588211.148635,-574.5397303985474
1747588211.1525564,-556.5043838282446
1747588211.156478,-537.2894732705965
1747588211.1603994,-516.925124139584
1747588211.1643212,-495.45662979553134
1747588211.1682427,-472.93676858922913
1747588211.1721642,-449.42426932466987
1747588211.1760857,-424.9990275603087
1747588211.1800075,-399.7777106355982
1747588211.183929,-373.911377683975
1747588211.1878505,-347.5784752132378
1747588211.191772,-320.99406183328597
1747588211.1956937,-294.42189200461274
1747588211.1996152,-268.16602202966334
1747588211.3329484,269.5783461792148
1747588211.3368702,304.8147349750067
1747588211.3407917,339.736266598069
1747588211.3447132,373.791680783802
1747588211.3486347,406.4835043199573
1747588211.3525565,437.3784539526517
1747588211.356478,466.16265811242175
1747588211.3603995,492.70360999791666
1747588211.364321,517.0298829139372
1747588211.3682427,539.2558780063421
1747588211.3721642,559.5497083326984
1747588211.3760858,578.1790638803234
1747588211.3800073,595.5498253425052
1747588211.383929,612.1651423154761
1747588211.3878505,628.5262672859491
1747588211.391772,645.0048099186349
1747588211.3956935,661.7748230027576
1747588211.3996153,678.8790179875286
1747588211.4035368,696.3457177740673
1747588211.4074583,714.2531307444142
1747588211.4113798,732.7156709353061
1747588211.4153016,751.8400051003108
1747588211.419223,771.7222653324311
1747588211.4231446,792.432807064551
1747588211.427066,813.8940545012409
1747588211.4309878,835.7636120377516
1747588211.4349093,857.486865388665
1747588211.4388309,878.4230687714605
1747588211.4427524,897.9197181287128
1747588211.446674,915.4114325973147
1747588211.4505956,930.5128541785406
1747588211.4545171,942.975653482685
1747588211.4584386,952.6082933549699
1747588211.4623604,959.2729598122692
1747588211.466282,962.8351070090054
1747588211.4702034,963.0576196238987
1747588211.474125,959.6260269322581
1747588211.4780467,952.2602216698402
1747588211.4819682,940.796851919291
1747588211.4858897,925.2799907904798
1747588211.4898112,905.9916586925572
1747588211.493733,883.3430771210997
1747588211.4976544,857.7365659701381
1747588211.501576,829.5200406714612
1747588211.5054975,799.0075821848094
1747588211.5094192,766.4995424134606
1747588211.5133407,732.3101704495352
1747588211.5172622,696.784901128302
1747588211.5211837,660.2847430936687
1747588211.5251055,623.212619977436
1747588211.529027,586.0817059302017
1747588211.5329485,549.5055832658632
1747588211.53687,514.0987834582506
1747588211.5407917,480.39963980331817
1747588211.5447133,448.87526653388534
1747588211.5486348,419.9554148369253
1747588211.5525563,394.0172085807672
1747588211.556478,371.33079655148873
1747588211.5603995,352.0172160697159
1747588211.564321,336.0180020132814
1747588211.5682425,323.0907762938239
1747588211.5721643,312.8755156796935
1747588211.5760858,305.0052257933255
1747588211.5800073,299.17045641438386
1747588211.5839288,295.11038747276314
1747588211.5878506,292.580838485676
1747588211.591772,291.31993351524477
1747588211.5956936,291.02624454790276
1747588211.599615,291.39379401952186
1747588211.6035368,292.1803197341484
1747588211.6074584,293.21681105569303
1747588211.6113799,294.3518984786387
1747588211.6153014,295.4268901191774
1747588211.619223,296.30462165586374
1747588211.6231446,296.8787229853738
1747588211.6270661,297.0456496811778
1747588211.6309876,296.6857183135879
1747588211.6349094,295.6667946641821
1747588211.638831,293.8820802629504
1747588211.6427524,291.3059123133126
1747588211.646674,287.973138427093
1747588211.6505957,283.910786404542
1747588211.6545172,279.1406814070552
1747588211.6584387,273.7075969112572
1747588211.6623602,267.6670876235323
1747588211.666282,261.0770256694999
1747588211.6702034,253.99552903091964
1747588212.4581082,-257.8282854754752
1747588212.46203,-301.46886287432005
1747588212.4659514,-345.45452984036524
1747588212.469873,-389.3171379347808
1747588212.4737945,-432.5563707847711
1747588212.4777162,-474.6778609853989
1747588212.4816377,-515.2161769599214
1747588212.4855592,-553.729981253802
1747588212.4894807,-589.8090381647752
1747588212.4934025,-623.1002692132694
1747588212.497324,-653.3214879339548
1747588212.5012455,-680.2566286918357
1747588212.505167,-703.7537681269341
1747588212.5090888,-723.7292026657651
1747588212.5130103,-740.1624692603036
1747588212.5169318,-753.0826178382314
1747588212.5208533,-762.5572541704746
1747588212.524775,-768.6853926364812
1747588212.5286965,-771.5933743042876
1747588212.532618,-771.436352155849
1747588212.5365396,-768.3987767881423
1747588212.5404613,-762.6861811722824
1747588212.5443828,-754.5156684337564
1747588212.5483043,-744.1174918088569
1747588212.5522258,-731.7428275139602
1747588212.5561476,-717.6594292380996
1747588212.560069,-702.1353484140141
1747588212.5639906,-685.4284269134027
1747588212.567912,-667.7795807009136
1747588212.5718338,-649.3983846643067
1747588212.5757554,-630.4519046612627
1747588212.5796769,-611.0684318202594
1747588212.5835984,-591.3489418813531
1747588212.5875201,-571.379932563687
1747588212.5914416,-551.2425185208814
1747588212.5953631,-531.0113470226452
1747588212.5992846,-510.75206604782716
1747588212.6032064,-490.52367049591277
1747588212.607128,-470.37445537937884
1747588212.7154603,-252.27370358885298
1747588212.7193818,-278.0759734948677
1747588212.7233033,-304.41968177033124
1747588212.727225,-331.04480071577586
1747588212.7311466,-357.6951876907323
1747588212.735068,-384.12565343353725
1747588212.7389896,-410.10380839288007
1747588212.7429113,-435.41169164269724
1747588212.7468328,-459.8331097755968
1747588212.7507544,-483.13053084262486
1747588212.7546759,-505.0435615957656
1747588212.7585976,-525.3121079846486
1747588212.7625191,-543.6896256566988
1747588212.7664406,-559.9401308880854
1747588212.7703621,-573.842722528785
1747588212.774284,-585.2010048258583
1747588212.7782054,-593.8431735657815
1747588212.782127,-599.6269897536721
1747588212.7860484,-602.4580105445149
1747588212.7899702,-602.2951972275782
1747588212.7938917,-599.1325210530969
1747588212.7978132,-592.9873584326115
1747588212.8017347,-583.915764250717
1747588212.8056564,-572.0268115731956
1747588212.809578,-557.4710863645558
1747588212.8134995,-540.4273617458337
1747588212.817421,-521.1100727505197
1747588212.8213427,-499.77331447651517
1747588212.8252642,-476.6908491283044
1747588212.8291857,-452.13631552033115
1747588212.8331072,-426.3876851604054
1747588212.837029,-399.7384744613215
1747588212.8409505,-372.4889692789107
1747588212.844872,-344.92722402873926
1747588212.8487935,-317.31954033769927
1747588212.8527153,-289.90010637851873
1747588212.8566368,-262.8583490901102
1747588213.1468327,-255.736131306093
1747588213.1507545,-276.5786827627881
1747588213.154676,-297.5134670533698
1747588213.1585975,-318.4282061441557
1747588213.162519,-339.2279999454961
1747588213.1664407,-359.8287274584009
1747588213.1703622,-380.14489923084506
1747588213.1742837,-400.08160065141425
1747588213.1782053,-419.5387672638077
1747588213.182127,-438.4150313491314
1747588213.1860485,-456.6061519656131
1747588213.18997,-474.01057669377843
1747588213.1938915,-490.53888182287
1747588213.1978133,-506.11529620832675
1747588213.2017348,-520.681068331062
1747588213.2056563,-534.2066954809176
1747588213.2095778,-546.6950467414903
1747588213.2134995,-558.1673143179163
1747588213.217421,-568.6492500303644
1747588213.2213426,-578.1698975631509
1747588213.225264,-586.7653363568346
1747588213.2291858,-594.47738141336
1747588213.2331073,-601.3483606832735
1747588213.2370288,-607.4181497949947
1747588213.2409503,-612.7244869984695
1747588213.244872,-617.3036806893389
1747588213.2487936,-621.1908019180831
1747588213.252715,-624.4197981681558
1747588213.2566366,-627.022660004755
1747588213.2605584,-629.0279700495923
1747588213.2644799,-630.4616287425235
1747588213.2684014,-631.3497921269003
1747588213.272323,-631.7195717764603
1747588213.2762446,-631.5961310242768
1747588213.2801661,-631.0013812123839
1747588213.2840877,-629.9572259743721
1747588213.2880092,-628.4882427461363
1747588213.291931,-626.6193947635131
1747588213.2958524,-624.3730193532489
1747588213.299774,-621.7704366531651
1747588213.3036954,-618.8352327088729
1747588213.3076172,-615.592531426179
1747588213.3115387,-612.0660109996463
1747588213.3154602,-608.27702879077
1747588213.3193817,-604.2426213406031
1747588213.3233035,-599.9704132921443
1747588213.327225,-595.4575983547998
1747588213.3311465,-590.6934846533998
1747588213.335068,-585.655793564922
1747588213.3389897,-580.3052724554537
1747588213.3429112,-574.5898767409124
1747588213.3468328,-568.4544005420585
1747588213.3507543,-561.847237682645
1747588213.354676,-554.7197883412118
1747588213.3585975,-547.0181501695511
1747588213.362519,-538.6752046890281
1747588213.3664405,-529.6060960284769
1747588213.3703623,-519.7057220571331
1747588213.3742838,-508.85423913943976
1747588213.3782053,-496.92862818573764
1747588213.3821268,-483.81120538022674
1747588213.3860486,-469.401011096148
1747588213.38997,-453.63181597408675
1747588213.3938916,-436.4784401676134
1747588213.397813,-417.9444040549607
1747588213.4017348,-398.0508018497886
1747588213.4056563,-376.83246280200933
1747588213.4095778,-354.32903585211
1747588213.4134994,-330.57780767174074
1747588213.417421,-305.6221259179808
1747588213.4213426,-279.52491993722737
1747588213.4252641,-252.36973435824243
1747588213.4958525,250.17980911046737
1747588213.499774,272.19448839931164
1747588213.5036955,293.1964241665849
1747588213.507617,313.0359938995167
1747588213.5115387,331.5160410831525
1747588213.5154603,348.4507965105806
1747588213.5193818,363.76129607662256
1747588213.5233033,377.5343091041783
1747588213.527225,389.96265664908407
1747588213.5311465,401.24380249572926
1747588213.535068,411.5234565323664
1747588213.5389895,420.8572078368618
1747588213.5429113,429.20513221168716
1747588213.5468328,436.4882417543667
1747588213.5507543,442.6322572861691
1747588213.5546758,447.56903016817904
1747588213.5585976,451.2516446663538
1747588213.562519,453.66807843384385
1747588213.5664406,454.8354568342352
1747588213.570362,454.84094902666664
1747588213.5742838,453.892057633941
1747588213.5782053,452.2698578630534
1747588213.5821269,450.2399158529853
1747588213.5860484,448.02624920921687
1747588213.58997,445.8440607007809
1747588213.5938916,443.94013470670814
1747588213.5978131,442.59560167934495
1747588213.6017346,442.0752030462367
1747588213.6056564,442.5719939979509
1747588213.609578,444.20872898750434
1747588214.8557022,-271.57857795919745
1747588214.8596237,-308.3058943554097
1747588214.8635452,-346.76071334042837
1747588214.8674667,-386.6013923067335
1747588214.8713884,-427.44121683393655
1747588214.87531,-468.84144984391276
1747588214.8792315,-510.3354659489645
1747588214.883153,-551.4587747085644
1747588214.8870747,-591.7600226306236
1747588214.8909962,-630.8099516910296
1747588214.8949177,-668.2168078134173
1747588214.8988392,-703.6304827140526
1747588214.902761,-736.7319774262942
1747588214.9066825,-767.2243351344276
1747588214.910604,-794.8337644466097
1747588214.9145255,-819.3155543774533
1747588214.9184473,-840.461355213408
1747588214.9223688,-858.1132079396202
1747588214.9262903,-872.1783188489334
1747588214.9302118,-882.627271723661
1747588214.9341335,-889.4844830479034
1747588214.938055,-892.8382024458663
1747588214.9419765,-892.8592445597678
1747588214.945898,-889.7915566922694
1747588214.9498198,-883.9180453837391
1747588214.9537413,-875.534941473011
1747588214.9576628,-864.9420012300758
1747588214.9615843,-852.4357258192258
1747588214.965506,-838.3040101248478
1747588214.9694276,-822.8279650449033
1747588214.973349,-806.2876164295132
1747588214.9772706,-788.9614314573654
1747588214.9811924,-771.1202626168023
1747588214.9851139,-753.0271113612492
1747588214.9890354,-734.9436045203471
1747588214.9929569,-717.130955465448
1747588214.9968786,-699.8421831129367
1747588215.0008001,-683.3111567511689
1747588215.0047216,-667.7340095418848
1747588215.0086432,-653.2472569810752
1747588215.012565,-639.9272259833189
1747588215.0164864,-627.80968249579
1747588215.020408,-616.8981505564468
1747588215.0243294,-607.1567962113808
1747588215.0282512,-598.5121347362038
1747588215.0321727,-590.8681411433226
1747588215.0360942,-584.1190369417859
1747588215.0400157,-578.1523229594331
1747588215.0439374,-572.8471741507236
1747588215.047859,-568.0764904069597
1747588215.0517805,-563.7165074550775
1747588215.055702,-559.6596608787037
1747588215.0596237,-555.8218142403155
1747588215.0635452,-552.1392728247494
1747588215.0674667,-548.5600954199534
1747588215.0713882,-545.0399378937758
1747588215.07531,-541.5473455557628
1747588215.0792315,-538.06855093422
1747588215.083153,-534.602393830194
1747588215.0870745,-531.153680696148
1747588215.0909963,-527.7326602162528
1747588215.0949178,-524.3545449434688
1747588215.0988393,-521.0363760888902
1747588215.1027608,-517.7980286678851
1747588215.1066825,-514.6683803482184
1747588215.110604,-511.68723295893454
1747588215.1145256,-508.900485354522
1747588215.118447,-506.3583210861328
1747588215.1223688,-504.1189087856821
1747588215.1262903,-502.24839774100354
1747588215.1302118,-500.81559654476223
1747588215.1341333,-499.8869872857792
1747588215.138055,-499.51895134227976
1747588215.1419766,-499.74713907236577
1747588215.145898,-500.5858467708927
1747588215.1498196,-502.03776049682676
1747588215.1537414,-504.09563287577936
1747588215.1576629,-506.73242209913275
1747588215.1615844,-509.8986936358983
1747588215.165506,-513.5331927249774
1747588215.1694276,-517.5699388801586
1747588215.1733491,-521.9342868456106
1747588215.1772707,-526.5401776180768
1747588215.1811922,-531.295741052174
1747588215.185114,-536.1074573716861
1747588215.1890354,-540.8724860903953
1747588215.192957,-545.4675884850443
1747588215.1968784,-549.7513642700145
1747588215.2008002,-553.5745387901736
1747588215.2047217,-556.7802088855461
1747588215.2086432,-559.1957940545594
1747588215.2125647,-560.6308688518645
1747588215.2164865,-560.8844493465847
1747588215.220408,-559.7595582964688
1747588215.2243295,-557.080681332821
1747588215.228251,-552.701010065625
1747588215.2321727,-546.4920468966635
1747588215.2360942,-538.3293672334347
1747588215.2400157,-528.0940242472253
1747588215.2439373,-515.6850690884503
1747588215.247859,-501.02139490323435
1747588215.2517805,-484.034948175067
1747588215.255702,-464.67808896839233
1747588215.2596235,-442.93949646133234
1747588215.2635453,-418.84130414296436
1747588215.2674668,-392.42474222644546
1747588215.2713883,-363.75711192872063
1747588215.2753098,-332.9559524856939
1747588215.2792315,-300.1878614678216
1747588215.283153,-265.6327712638914
1747588216.963131,-267.8278036732389
1747588216.9670525,-287.37592671237803
1747588216.9709742,-306.8621264165279
1747588216.9748957,-326.2388608038295
1747588216.9788172,-345.4568632669451
1747588216.9827387,-364.4707421225432
1747588216.9866605,-383.2396772918197
1747588216.990582,-401.7062968273122
1747588216.9945035,-419.76501534321693
1747588216.998425,-437.26451515174256
1747588217.0023468,-454.0462549698054
1747588217.0062683,-469.9650943665121
1747588217.0101898,-484.8760825374536
1747588217.0141113,-498.6303993376884
1747588217.018033,-511.09960825588746
1747588217.0219545,-522.1990358775138
1747588217.025876,-531.8880292096699
1747588217.0297976,-540.1574825342487
1747588217.0337193,-547.0231678756383
1747588217.0376408,-552.5252543724483
1747588217.0415623,-556.7238155460142
1747588217.0454838,-559.6912584450763
1747588217.0494056,-561.5076157047141
1747588217.053327,-562.2600582496895
1747588217.0572486,-562.049005943793
1747588217.06117,-560.9968352193029
1747588217.0650918,-559.2461492534085
1747588217.0690134,-556.9487719883314
1747588217.0729349,-554.2653987211698
1747588217.0768564,-551.3798800263817
1747588217.0807781,-548.5031902444377
1747588217.0846996,-545.856064646637
1747588217.0886211,-543.6505430930794
1747588217.0925426,-542.0810022560469
1747588217.0964644,-541.3163997165458
1747588217.100386,-541.4952553922845
1747588217.1043074,-542.7278018588564
1747588217.108229,-545.0939457577952
1747588217.1121507,-548.6324401784866
1747588217.1160722,-553.3383457883214
1747588217.1199937,-559.1751672943069
1747588217.1239152,-566.08314146719
1747588217.127837,-573.9747166170448
1747588217.1317585,-582.7325110284396
1747588217.13568,-592.2187234151166
1747588217.1396015,-602.2808544407878
1747588217.1435232,-612.7410058613735
1747588217.1474447,-623.3857082140769
1747588217.1513662,-633.9754995660305
1747588217.1552877,-644.261662758962
1747588217.1592095,-653.9940922395855
1747588217.163131,-662.9254432507432
1747588217.1670525,-670.8147603426104
1747588217.170974,-677.427298922255
1747588217.1748958,-682.5348594619296
1747588217.1788173,-685.918221514433
1747588217.1827388,-687.3656411703429
1747588217.1866603,-686.6688153478427
1747588217.190582,-683.6292289253249
