t,eeg
1747588217.1945035,-678.0810777081666
1747588217.198425,-669.9112236224264
1747588217.2023466,-659.0538881992601
1747588217.2062683,-645.4756666017952
1747588217.2101898,-629.1821901433443
1747588217.2141113,-610.2373878980987
1747588217.2180328,-588.7588866713888
1747588217.2219546,-564.8855125640506
1747588217.225876,-538.7485444597403
1747588217.2297976,-510.46066607377134
1747588217.233719,-480.10790675468303
1747588217.2376409,-447.7480262237357
1747588217.2415624,-413.4346137325231
1747588217.2454839,-377.25264404929595
1747588217.2494054,-339.3323230584536
1747588217.2533271,-299.84343208629934
1747588217.2572486,-258.998288775793
1747588217.3160722,268.03622444966624
1747588217.3199937,282.8129080854958
1747588217.3239152,293.9050641354481
1747588217.3278368,301.30279071208014
1747588217.3317585,305.0682890160086
1747588217.33568,305.3098820631472
1747588217.3396015,302.16197709733007
1747588217.343523,295.78803451257585
1747588217.3474448,286.386094229237
1747588217.3513663,274.1821489770872
1747588217.4045258,-268.64632016370905
1747588217.4084475,-297.4662330939013
1747588217.412369,-326.5393135413834
1747588217.4162905,-355.6445394852909
1747588217.420212,-384.5847894951572
1747588217.4241338,-413.16813749566523
1747588217.4280553,-441.1922645087632
1747588217.4319768,-468.45685953657556
1747588217.4358983,-494.78904939705893
1747588217.43982,-520.0484846421458
1747588217.4437416,-544.1193765049851
1747588217.447663,-566.9136662357355
1747588217.4515846,-588.3784480859838
1747588217.4555063,-608.4918590717062
1747588217.4594278,-627.253548511818
1747588217.4633493,-644.6803848195827
1747588217.4672709,-660.8052639648578
1747588217.4711926,-675.6752465473901
1747588217.475114,-689.3439402511906
1747588217.4790356,-701.8521255021864
1747588217.4829571,-713.2114641738407
1747588217.4868789,-723.4120160846765
1747588217.4908004,-732.442103777906
1747588217.494722,-740.2943981969065
1747588217.4986434,-746.9578799103795
1747588217.5025651,-752.4140300287584
1747588217.5064867,-756.6415855666402
1747588217.5104082,-759.6203266555597
1747588217.5143297,-761.3319618595484
1747588217.5182514,-761.7603860591081
1747588217.522173,-760.8898562198223
1747588217.5260944,-758.6998146772829
1747588217.530016,-755.1496509962725
1747588217.5339377,-750.1564612668334
1747588217.5378592,-743.5915576883687
1747588217.5417807,-735.3045264241231
1747588217.5457022,-725.1519123434958
1747588217.549624,-713.0115043964951
1747588217.5535455,-698.781849285877
1747588217.557467,-682.384340173406
1747588217.5613885,-663.7857435774299
1747588217.5653102,-643.0181545097471
1747588217.5692317,-620.1607308353243
1747588217.5731533,-595.29958201372
1747588217.5770748,-568.5059887708762
1747588217.5809965,-539.8435238983869
1747588217.584918,-509.3833534687453
1747588217.5888395,-477.2019322654538
1747588217.592761,-443.369869728749
1747588217.5966828,-407.966660383858
1747588217.6006043,-371.11746536219937
1747588217.6045258,-333.0094784646739
1747588217.6084473,-293.89869094312314
1747588217.612369,-254.14583518911343
1747588217.6829572,255.13653277391052
1747588217.6868787,267.62713166273744
1747588217.6908004,278.80287647685253
1747588217.694722,288.8746202411384
1747588217.6986434,298.0258566082576
1747588217.702565,306.41937347410493
1747588217.7064867,314.20416304936407
1747588217.7104082,321.50382240864326
1747588217.7143297,328.3607863430285
1747588217.7182512,334.7042197454427
1747588217.722173,340.3931258455263
1747588217.7260945,345.2631766868535
1747588217.730016,349.1414829697356
1747588217.7339375,351.8639684389411
1747588217.7378592,353.2801301061555
1747588217.7417808,353.2521998396489
1747588217.7457023,351.71571856473565
1747588217.7496238,348.7453615783389
1747588217.7535455,344.52647444965197
1747588217.757467,339.29796434555084
1747588217.7613885,333.31397797994083
1747588217.76531,326.7716828185358
1747588217.7692318,319.7698772281012
1747588217.7731533,312.3635455707577
1747588217.7770748,304.60615116998224
1747588217.7809963,296.5296408527521
1747588217.784918,288.1434507621873
1747588217.7888396,279.45325931161
1747588217.792761,270.4445964694794
1747588217.7966826,261.069533520655
1747588217.8006043,251.28002521860273
1747588219.9823961,-258.12772326193715
1747588219.9863176,-273.33031125961253
1747588219.9902391,-289.4601997691447
1747588219.994161,-306.4151405570435
1747588219.9980824,-324.0788701777289
1747588220.002004,-342.2832486842091
1747588220.0059254,-360.8040956972439
1747588220.0098472,-379.39454786002545
1747588220.0137687,-397.80677679157344
1747588220.0176902,-415.791534175876
1747588220.0216117,-433.1029042366151
1747588220.0255334,-449.5122251828078
1747588220.029455,-464.82090201130484
1747588220.0333765,-478.8720480129421
1747588220.037298,-491.55535683000284
1747588220.0412197,-502.7960830345216
1747588220.0451412,-512.53438810739
1747588220.0490627,-520.7150519688757
1747588220.0529842,-527.296577826787
1747588220.056906,-532.2603901728587
1747588220.0608275,-535.605565016064
1747588220.064749,-537.3473621628807
1747588220.0686705,-537.5293489580472
1747588220.0725923,-536.2248038466829
1747588220.0765138,-533.5197134407188
1747588220.0804353,-529.5076746947942
1747588220.0843568,-524.3063802552977
1747588220.0882785,-518.064684109045
1747588220.0922,-510.9457600877281
1747588220.0961215,-503.1095628649548
1747588220.100043,-494.71075695528043
1747588220.1039648,-485.9005995549739
1747588220.1078863,-476.82391566004907
1747588220.1118078,-467.61882688960986
1747588220.1157293,-458.42214300389026
1747588220.119651,-449.37187123483886
1747588220.1235726,-440.6036024595143
1747588220.127494,-432.2492904013245
1747588220.1314156,-424.4435489922564
1747588220.1353374,-417.3261214820975
1747588220.1392589,-411.0320327450321
1747588220.1431804,-405.6820885005219
1747588220.1471019,-401.3770383152824
1747588220.1510236,-398.1805058439878
1747588220.1549451,-396.10312704917027
1747588220.1588666,-395.11190125899594
1747588220.1627882,-395.14800896620966
1747588220.16671,-396.1343529626307
1747588220.1706314,-397.9870460495052
1747588220.174553,-400.63203416037015
1747588220.1784744,-404.00987599984313
1747588220.1823962,-408.0711913135544
1747588220.1863177,-412.7746790055331
1747588220.1902392,-418.08758500714004
1747588220.1941607,-423.98350867994014
1747588220.1980824,-430.436351742359
1747588220.202004,-437.4144556863121
1747588220.2059255,-444.88019887976753
1747588220.209847,-452.79382012713296
1747588220.2137687,-461.11278668377923
1747588220.2176902,-469.7835861606049
1747588220.2216117,-478.73674931250343
1747588220.2255332,-487.8931898375307
1747588220.229455,-497.168792224228
1747588220.2333765,-506.4607316231917
1747588220.237298,-515.6304155829241
1747588220.2412195,-524.5094471432593
1747588220.2451413,-532.9189665665567
1747588220.2490628,-540.6778652872931
1747588220.2529843,-547.6009285920707
1747588220.2569058,-553.4979434635289
1747588220.2608275,-558.1763540559027
1747588220.264749,-561.4499532294161
1747588220.2686706,-563.1537214559758
1747588220.272592,-563.1523735735501
1747588220.2765138,-561.3330286919855
1747588220.2804353,-557.5946270952705
1747588220.2843568,-551.843125502956
1747588220.2882783,-543.980841080645
1747588220.2922,-533.8947255059667
1747588220.2961216,-521.4654703896954
1747588220.300043,-506.5943490944314
1747588220.3039646,-489.22093267063144
1747588220.3078864,-469.3167882835042
1747588220.3118079,-446.87437532080224
1747588220.3157294,-421.9222546365182
1747588220.319651,-394.55567029537406
1747588220.3235726,-364.93757201618484
1747588220.3274941,-333.26274684889887
1747588222.8560429,-262.32137886593426
1747588222.8599644,-281.94163003725646
1747588222.863886,-301.3299208852817
1747588222.8678076,-320.3137220187747
1747588222.8717291,-338.73939259909093
1747588222.8756506,-356.47610393149733
1747588222.8795724,-373.41942355614896
1747588222.883494,-389.49281481490823
1747588222.8874154,-404.6397397480407
1747588222.891337,-418.81155131248914
1747588222.8952587,-431.9648703779617
1747588222.8991802,-444.06971712041286
1747588222.9031017,-455.11416411571764
1747588222.9070232,-465.1029123508538
1747588222.910945,-474.06562288825194
1747588222.9148664,-482.0736710383314
1747588222.918788,-489.24153389516533
1747588222.9227095,-495.71228188731396
1747588222.9266312,-501.6501190829597
1747588222.9305527,-507.2402243131111
1747588222.9344742,-512.6810773966176
1747588222.9383957,-518.1711614162097
1747588222.9423175,-523.8941667181414
1747588222.946239,-530.0022546865009
1747588222.9501605,-536.6093857997575
1747588222.954082,-543.8010423884222
1747588222.9580038,-551.6405108252411
1747588222.9619253,-560.1578733441096
1747588222.9658468,-569.340481746075
1747588222.9697683,-579.142971533029
1747588222.97369,-589.500491663698
1747588222.9776115,-600.3215627931471
1747588222.981533,-611.4730071939704
1747588222.9854546,-622.7848711914942
1747588222.9893763,-634.0685494092943
1747588222.9932978,-645.1212391246758
1747588222.9972193,-655.7177013399936
1747588223.0011408,-665.610207414239
1747588223.0050626,-674.5422813508138
1747588223.008984,-682.2703802896898
1747588223.0129056,-688.5819958953815
1747588223.016827,-693.2929620330509
1747588223.0207489,-696.2264597573148
1747588223.0246704,-697.1938706088064
1747588223.0285919,-695.9904918596519
1747588223.0325134,-692.4066083167883
1747588223.0364351,-686.2405937713936
1747588223.0403566,-677.3059899866097
1747588223.0442781,-665.4460696917165
1747588223.0481997,-650.5534487548296
1747588223.0521214,-632.5669559214103
1747588223.056043,-611.4534079484022
1747588223.0599644,-587.2145332228404
1747588223.063886,-559.9140159073828
1747588223.0678077,-529.6804093465412
1747588223.0717292,-496.6799724351969
1747588223.0756507,-461.1198167129908
1747588223.0795722,-423.3125618816815
1747588223.083494,-383.70509281464183
1747588223.0874155,-342.814943891497
1747588223.091337,-301.172487589125
1747588223.0952585,-259.31039932171024
1747588223.373201,-263.8150270368439
1747588223.3771226,-288.6346102026364
1747588223.3810441,-313.55508315862596
1747588223.3849657,-338.49945678262975
1747588223.3888872,-363.4057456543178
1747588223.392809,-388.23292288689834
1747588223.3967304,-412.9584464187975
1747588223.400652,-437.568391047682
1747588223.4045734,-462.0515194789595
1747588223.4084952,-486.3892796380563
1747588223.4124167,-510.5440402902688
1747588223.4163382,-534.4643903495407
1747588223.4202597,-558.0988194654942
1747588223.4241815,-581.3895216855559
1747588223.428103,-604.254500098597
1747588223.4320245,-626.5911437768547
1747588223.435946,-648.2945895477013
1747588223.4398677,-669.248204499622
1747588223.4437892,-689.2867420212665
1747588223.4477108,-708.1870306745205
1747588223.4516323,-725.6994244237952
1747588223.455554,-741.5711329138929
1747588223.4594755,-755.5419763792859
1747588223.463397,-767.3412442807722
1747588223.4673185,-776.6986840668001
1747588223.4712403,-783.3602930037528
1747588223.4751618,-787.1085607381151
1747588223.4790833,-787.7791239134601
1747588223.4830048,-785.2542046457327
1747588223.4869266,-779.44356418254
1747588223.490848,-770.2843042904475
1747588223.4947696,-757.7542798551914
1747588223.498691,-741.8655314247226
1747588223.5026128,-722.6393289786922
1747588223.5065343,-700.1034753210795
1747588223.5104558,-674.3228797812072
1747588223.5143774,-645.419734167917
1747588223.518299,-613.5590170596074
1747588223.5222206,-578.9365119688492
1747588223.5261421,-541.7971383390858
1747588223.5300636,-502.4540250803239
1747588223.5339854,-461.2735780403223
1747588223.537907,-418.6404788014583
1747588223.5418284,-374.93651883591707
1747588223.54575,-330.52960206278107
1747588223.5496716,-285.75515475440767
1747588223.608495,266.179784937922
1747588223.6124167,287.70095539363325
1747588223.6163383,307.250153986353
1747588223.6202598,324.9200571862858
1747588223.6241813,340.74433254677325
1747588223.628103,354.6636144906765
1747588223.6320245,366.524094302766
1747588223.635946,376.13426121453426
1747588223.6398675,383.3215287750757
1747588223.6437893,387.95863639131574
1747588223.6477108,389.974488064809
1747588223.6516323,389.3365732673763
1747588223.6555538,386.0204468840411
1747588223.6594756,380.02655592983643
1747588223.663397,371.42832143093256
1747588223.6673186,360.36340652829153
1747588223.67124,346.97504795705913
1747588223.6751618,331.4015458394952
1747588223.6790833,313.8252079641912
1747588223.6830049,294.49788711516084
1747588223.6869264,273.74057765809846
1747588223.690848,251.9582903518563
1747588225.9423873,-258.21819494553927
1747588225.946309,-268.40279357666986
1747588225.9502306,-277.5658871057826
1747588225.954152,-285.6850613947917
1747588225.9580736,-292.7603987122878
1747588225.9619954,-298.8144345050695
1747588225.9659169,-303.8943664575573
1747588225.9698384,-308.0648218459109
1747588225.97376,-311.40456117883434
1747588225.9776816,-314.0187419648105
1747588225.9816031,-316.0525256593073
1747588225.9855247,-317.6844013559782
1747588225.9894462,-319.10773343101613
1747588225.993368,-320.5317813138406
1747588225.9972894,-322.19914529569434
1747588226.001211,-324.38336578596045
1747588226.0051324,-327.36248736508253
1747588226.0090542,-331.3905099469357
1747588226.0129757,-336.67375961632024
1747588226.0168972,-343.36141626066234
1747588226.0208187,-351.5585029368422
1747588226.0247405,-361.3363921307817
1747588226.028662,-372.71652821944707
1747588226.0325835,-385.65295138214293
1747588226.036505,-400.04685423769183
1747588226.0404267,-415.7731872387951
1747588226.0443482,-432.6823187318563
1747588226.0482697,-450.58617427411804
1747588226.0521913,-469.2621118924832
1747588226.056113,-488.46981572422567
1747588226.0600345,-507.9444306482069
1747588226.063956,-527.3670800607078
1747588226.0678775,-546.3599311623996
1747588226.0717993,-564.5169057586045
1747588226.0757208,-581.4333224550666
1747588226.0796423,-596.7185080600065
1747588226.0835638,-610.0004736439975
1747588226.0874856,-620.9260073493981
1747588226.091407,-629.165132853133
1747588226.0953286,-634.4318087846768
1747588226.09925,-636.5036978964907
1747588226.1031718,-635.2144631740541
1747588226.1070933,-630.4328534667987
1747588226.1110148,-622.064851799636
1747588226.1149364,-610.0727551095711
1747588226.118858,-594.4716173228746
1747588226.1227796,-575.3064995450266
1747588226.126701,-552.6549241163143
1747588226.1306226,-526.6557547298429
1747588226.1345444,-497.5152326643054
1747588226.138466,-465.47526475136726
1747588226.1423874,-430.81181221209107
1747588226.146309,-393.9061987240091
1747588226.1502306,-355.28965539084584
1747588226.1541522,-315.5883684398014
1747588226.1580737,-275.4284486475114
1747588226.2325835,251.58387109630726
1747588226.236505,256.473726679406
1747588226.2404265,259.19323760275205
1747588226.2443483,260.01117217435876
1747588226.2482698,259.19765119397937
1747588226.2521913,257.0194150674812
1747588226.2561128,253.75280563753302
1747588226.4911532,-268.3134118923666
1747588226.4950747,-286.688919673813
1747588226.4989965,-304.04572473311254
1747588226.502918,-320.2405200596556
1747588226.5068395,-335.1703544031451
1747588226.510761,-348.76461279154006
1747588226.5146828,-360.9845449940247
1747588226.5186043,-371.82014103024443
1747588226.5225258,-381.2822574042937
1747588226.5264473,-389.4038017116105
1747588226.530369,-396.25031472870285
1747588226.5342906,-401.9198449115597
1747588226.538212,-406.52767906661677
1747588226.5421336,-410.19674527995465
1747588226.5460553,-413.0583329097868
1747588226.5499768,-415.246889957262
1747588226.5538983,-416.8899444406227
1747588226.5578198,-418.10812090141525
1747588226.5617416,-419.0249519360822
1747588226.565663,-419.7723144352145
1747588226.5695846,-420.4865840191525
1747588226.573506,-421.30402977520663
1747588226.5774279,-422.35469914436106
1747588226.5813494,-423.7490854175211
1747588226.585271,-425.5696836504807
1747588226.5891924,-427.87700819424293
1747588226.5931141,-430.720422837665
1747588226.5970356,-434.1442172429251
1747588226.6009572,-438.1876628051708
1747588226.6048787,-442.8797616289004
1747588226.6088004,-448.2288272216994
1747588226.612722,-454.21702101461597
1747588226.6166434,-460.8127688208491
1747588226.620565,-467.9880991470474
1747588226.6244867,-475.72187229361685
1747588226.6284082,-483.9970179748883
1747588226.6323297,-492.8026287168132
1747588226.6362512,-502.13492019349604
1747588226.640173,-511.99200629494504
1747588226.6440945,-522.3647816207183
1747588226.648016,-533.2288456424552
1747588226.6519375,-544.5440530459213
1747588226.6558592,-556.2597066286266
1747588226.6597807,-568.3064494789404
1747588226.6637022,-580.5697975395617
1747588226.6676238,-592.8782946638271
1747588226.6715455,-605.0248176562717
1747588226.675467,-616.7904018262683
1747588226.6793885,-627.9448380446938
1747588226.68331,-638.2390852362413
1747588226.6872318,-647.4097069029835
1747588226.6911533,-655.1913170689319
1747588226.6950748,-661.3271170469468
1747588226.6989963,-665.5750514125153
1747588226.702918,-667.7068570902263
1747588226.7068396,-667.5068296667225
1747588226.710761,-664.7843389764948
1747588226.7146826,-659.3865240421676
1747588226.7186043,-651.1865713684107
1747588226.7225258,-640.0656503684638
1747588226.7264473,-625.9223227206902
1747588226.7303689,-608.7027106377382
1747588226.7342906,-588.4182693545356
1747588226.738212,-565.1364707282235
1747588226.7421336,-538.9694991667529
1747588226.7460551,-510.08610004370667
1747588226.7499769,-478.7189749346334
1747588226.7538984,-445.1354223905919
1747588226.75782,-409.5925981443976
1747588226.7617414,-372.3173878165792
1747588226.7656631,-333.5237858921441
1747588226.7695847,-293.439218250194
1747588226.7735062,-252.3039405859905
1747588226.848016,254.83487164215296
1747588226.8519375,258.6438174657301
1747588226.855859,261.4041113065241
1747588226.8597808,263.2967515987903
1747588226.8637023,264.4661163485179
1747588226.8676238,265.0261788409965
1747588226.8715453,265.0894824814008
1747588226.875467,264.7756990703836
1747588226.8793886,264.2472345225408
1747588226.88331,263.75390722844094
1747588226.8872316,263.6070265186101
1747588226.8911533,264.11919108541764
1747588226.8950748,265.54856248383794
1747588226.8989964,268.02490199931873
1747588226.9029179,271.52837480011857
1747588226.9068396,275.96368109145584
1747588226.910761,281.21207632722474
1747588226.9146826,287.1157385648494
1747588226.9186041,293.4804007178706
1747588226.922526,300.10162946269844
1747588226.9264474,306.7585091006386
1747588226.930369,313.20543026428294
1747588226.9342904,319.20266413286515
1747588226.9382122,324.53878502065265
1747588226.9421337,329.0172724251084
1747588226.9460552,332.43209762073377
1747588226.9499767,334.5310906704286
1747588226.9538984,334.9943254140842
1747588226.95782,333.49326448759746
1747588226.9617414,329.8109592225842
1747588226.965663,323.909691191969
1747588226.9695847,315.8945852716915
1747588226.9735062,305.9382664548253
1747588226.9774277,294.2294622029771
1747588226.9813492,280.9671667118378
1747588226.985271,266.3909265413542
1747588226.9891925,250.7905638323142
1747588227.1852708,250.49295816493995
1747588227.1891925,252.3236103291708
1747588227.193114,253.666598844092
1747588227.1970356,254.5878484041115
1747588227.200957,255.17751145650723
1747588227.2048788,255.48647753082324
1747588227.2088003,255.4944032509523
1747588227.2127218,255.1206935885014
1747588227.2166433,254.24580924831895
1747588227.220565,252.75631537710032
1747588227.2244866,250.58612243579134
1747588228.3346534,-267.4528648014487
1747588228.338575,-295.54065085146857
1747588228.3424966,-323.4706462745558
1747588228.3464181,-350.94240090438507
1747588228.3503397,-377.6817425206518
1747588228.3542612,-403.46049913886486
1747588228.358183,-428.0972793969484
1747588228.3621044,-451.4359709175987
1747588228.366026,-473.3323425499683
1747588228.3699474,-493.6570449183523
1747588228.3738692,-512.2959087711866
1747588228.3777907,-529.1440965040584
1747588228.3817122,-544.1095313585857
1747588228.3856337,-557.1276729986884
1747588228.3895555,-568.1714730892539
1747588228.393477,-577.2469337410115
1747588228.3973985,-584.3858626010682
1747588228.40132,-589.6517422563252
1747588228.4052417,-593.1508018916269
1747588228.4091632,-595.0278916838254
1747588228.4130847,-595.451371629583
1747588228.4170063,-594.5993265778654
1747588228.420928,-592.6399898673072
1747588228.4248495,-589.7126761691485
1747588228.428771,-585.9282106383494
1747588228.4326925,-581.3782829824958
1747588228.4366143,-576.1389380552462
1747588228.4405358,-570.2774699630171
1747588228.4444573,-563.8642142871158
1747588228.4483788,-556.9762513366991
1747588228.4523005,-549.6897043607117
1747588228.456222,-542.070838819582
1747588228.4601436,-534.1756157723378
1747588228.464065,-526.0505101006372
1747588228.4679868,-517.7273035163169
1747588228.4719083,-509.22332150650396
1747588228.4758298,-500.5488218946484
1747588228.4797513,-491.71038736719635
1747588228.483673,-482.7184011998289
1747588228.4875946,-473.605220684595
1747588228.491516,-464.43281711143567
1747588228.4954376,-455.2784520255111
1747588228.4993594,-446.2161107326834
1747588228.5032809,-437.3060150129251
1747588228.5072024,-428.5906598961527
1747588228.511124,-420.0978306259052
1747588228.5150456,-411.8475353674561
1747588228.5189672,-403.85638860425826
1747588228.5228887,-396.1403750367107
1747588228.5268102,-388.7191074001123
1747588228.530732,-381.62103297441905
1747588228.5346534,-374.88947034213425
1747588228.538575,-368.58704215656746
1747588228.5424964,-362.7920632681243
1747588228.5464182,-357.58852810276437
1747588228.5503397,-353.0537962730465
1747588228.5542612,-349.2352156304945
1747588228.5581827,-346.12386648676824
1747588228.5621045,-343.65628675744375
1747588228.566026,-341.7388594410769
1747588228.5699475,-340.2623590415175
1747588228.573869,-339.10732819377625
1747588228.5777907,-338.15521243230944
1747588228.5817122,-337.3018006540179
1747588228.5856338,-336.4706108178074
1747588228.5895553,-335.6240376747705
1747588228.593477,-334.7598637201494
