t,eeg
1747588228.5973985,-333.88744934379906
1747588228.60132,-332.99625481218834
1747588228.6052415,-332.04235033152196
1747588228.6091633,-330.9611288000865
1747588228.6130848,-329.68340583292485
1747588228.6170063,-328.14194288798166
1747588228.6209278,-326.27953988804285
1747588228.6248496,-324.0593769414949
1747588228.628771,-321.46594657368
1747588228.6326926,-318.50041059274685
1747588228.636614,-315.1833692281175
1747588228.6405358,-311.5611479773176
1747588228.6444573,-307.70409957619256
1747588228.6483788,-303.70616311790855
1747588228.6523004,-299.7000233728268
1747588228.656222,-295.8691952577566
1747588228.6601436,-292.4331672835721
1747588228.6640651,-289.619828160998
1747588228.6679866,-287.64505909453294
1747588228.6719084,-286.6979542333164
1747588228.67583,-286.93368340626927
1747588228.6797514,-288.4785508839689
1747588228.683673,-291.4313415537478
1747588228.6875947,-295.84665729817095
1747588228.6915162,-301.72073171188856
1747588228.6954377,-309.0038656209895
1747588228.6993592,-317.62013835231585
1747588228.703281,-327.4599341691887
1747588228.7072024,-338.35810387016437
1747588228.711124,-350.09848950698705
1747588228.7150455,-362.438899049678
1747588228.7189672,-375.1187912632554
1747588228.7228887,-387.8516520788257
1747588228.7268102,-400.3283256840048
1747588228.7307317,-412.23172470498736
1747588228.7346535,-423.2492726759147
1747588228.738575,-433.0759618567469
1747588228.7424965,-441.4093173277561
1747588228.746418,-447.94317058833514
1747588228.7503397,-452.3638925206802
1747588228.7542613,-454.3572215340845
1747588228.7581828,-453.6299422913487
1747588228.7621043,-449.92599384935653
1747588228.766026,-443.03022243519865
1747588228.7699475,-432.7869457535166
1747588228.773869,-419.12681056633085
1747588228.7777905,-402.057234642652
1747588228.7817123,-381.6240234448247
1747588228.7856338,-357.922784786073
1747588228.7895553,-331.17942752066875
1747588228.7934768,-301.78183811687876
1747588228.7973986,-270.21278984658386
1747588228.8719082,256.7534396419851
1747588228.87583,272.5909765743527
1747588228.8797514,286.4748655938533
1747588228.883673,298.20641877583535
1747588228.8875945,307.6291416184527
1747588228.8915162,314.6688878218037
1747588228.8954377,319.33234040486343
1747588228.8993592,321.6946011535817
1747588228.9032807,321.959900607232
1747588228.9072025,320.5091403492702
1747588228.911124,317.82140889494445
1747588228.9150455,314.3657163390486
1747588228.918967,310.5468735860123
1747588228.9228888,306.65053917899246
1747588228.9268103,302.818363128715
1747588228.9307318,299.11262499379774
1747588228.9346533,295.57726404303077
1747588228.938575,292.2302027643464
1747588228.9424965,289.0568186281968
1747588228.946418,286.0290197277451
1747588228.9503396,283.10209039521834
1747588228.9542613,280.20356119949923
1747588228.9581828,277.25443859809616
1747588228.9621043,274.18739492122035
1747588228.9660258,270.94860243199076
1747588228.9699476,267.5202362828398
1747588228.973869,263.9225359053828
1747588228.9777906,260.18584149986924
1747588228.981712,256.35085953887307
1747588228.9856339,252.46835543476965
1747588229.0679867,256.88314245954945
1747588229.0719082,263.8348492997794
1747588229.0758297,270.22139948367766
1747588229.0797515,275.8243830517582
1747588229.083673,280.4626347869058
1747588229.0875945,283.99704171222373
1747588229.091516,286.34122779157195
1747588229.0954378,287.44379680504414
1747588229.0993593,287.2794513540369
1747588229.1032808,285.8903156811571
1747588229.1072023,283.37865179634053
1747588229.111124,279.8246726678236
1747588229.1150455,275.2580471457161
1747588229.118967,269.6930248334746
1747588229.1228886,263.15358374327906
1747588229.1268103,255.69804502517457
1747588229.2326925,254.6849560536132
1747588229.2366142,265.0657182314663
1747588229.2405357,274.9472132642166
1747588229.2444572,284.05371830947877
1747588229.2483788,292.1290374852329
1747588229.2523005,298.9289484520856
1747588229.256222,304.2227476697791
1747588230.8663526,-251.26257322809906
1747588230.870274,-264.9835791868944
1747588230.8741958,-278.15181212461204
1747588230.8781173,-290.75253352064976
1747588230.8820388,-302.7460283837993
1747588230.8859603,-314.0637466646833
1747588230.889882,-324.62935617266214
1747588230.8938036,-334.3710879215771
1747588230.897725,-343.2200027008006
1747588230.9016466,-351.1143767015722
1747588230.9055684,-358.0053467889495
1747588230.9094899,-363.85164017226776
1747588230.9134114,-368.6199293382778
1747588230.917333,-372.3003657669553
1747588230.9212546,-374.91286779390936
1747588230.9251761,-376.49228984505254
1747588230.9290977,-377.07530232523845
1747588230.9330192,-376.7062157172992
1747588230.936941,-375.4491553496642
1747588230.9408624,-373.38802545870976
1747588230.944784,-370.62045013025653
1747588230.9487054,-367.2657076247167
1747588230.9526272,-363.4807722979795
1747588230.9565487,-359.45790075710136
1747588230.9604702,-355.4065953336969
1747588230.9643917,-351.5489533841528
1747588230.9683135,-348.1268037300216
1747588230.972235,-345.3951841904821
1747588230.9761565,-343.60406034125833
1747588230.980078,-342.9803812076343
1747588230.9839997,-343.70726206534465
1747588230.9879212,-345.91096731729954
1747588230.9918427,-349.6725465022167
1747588230.9957643,-355.04330786609603
1747588230.999686,-362.0315762074277
1747588231.0036075,-370.57929672856164
1747588231.007529,-380.5708964649139
1747588231.0114505,-391.8629735239068
1747588231.0153723,-404.2889039737587
1747588231.0192938,-417.6391540714989
1747588231.0232153,-431.6591663025859
1747588231.0271368,-446.0689451937355
1747588231.0310585,-460.56511951755016
1747588231.03498,-474.80104230101
1747588231.0389016,-488.3846833401612
1747588231.042823,-500.90428070223714
1747588231.0467448,-511.95681293485666
1747588231.0506663,-521.1712730523924
1747588231.0545878,-528.2254377065613
1747588231.0585093,-532.8427046091142
1747588231.062431,-534.7737971994694
1747588231.0663526,-533.7895715923536
1747588231.070274,-529.6893039540731
1747588231.0741956,-522.3020523262502
1747588231.0781174,-511.48258232225436
1747588231.0820389,-497.1322490991035
1747588231.0859604,-479.2366730480421
1747588231.089882,-457.8695286097765
1747588231.0938036,-433.1599079744414
1747588231.0977252,-405.2787890691076
1747588231.1016467,-374.4606264504132
1747588231.1055682,-341.0135697569207
1747588231.10949,-305.2910566617433
1747588231.1134114,-267.67960606055243
1747588231.1761565,254.2025542432984
1747588231.180078,272.15724700280106
1747588231.1839995,287.66848829356627
1747588231.1879213,300.6236096661056
1747588231.1918428,310.94495611504584
1747588231.1957643,318.5682883991899
1747588231.1996858,323.48123818094876
1747588231.2036076,325.75083155507815
1747588231.207529,325.4751689889907
1747588231.2114506,322.74939389395433
1747588231.215372,317.68258529623284
1747588231.2192938,310.4227202294758
1747588231.2232153,301.1757673416908
1747588231.2271369,290.2021562496344
1747588231.2310584,277.7799494629862
1747588231.23498,264.17873980665263
1747588235.5645483,-258.1497494230061
1747588235.5684698,-270.40215747562564
1747588235.5723913,-283.82176967794555
1747588235.576313,-298.3905992698448
1747588235.5802345,-314.05763883554687
1747588235.584156,-330.74618091569806
1747588235.5880775,-348.373243827525
1747588235.5919993,-366.8411492631567
1747588235.5959208,-386.0071464575935
1747588235.5998423,-405.6751554205611
1747588235.6037638,-425.6148160575827
1747588235.6076856,-445.56078277376054
1747588235.611607,-465.186453112067
1747588235.6155286,-484.10700365734857
1747588235.61945,-501.9208524289474
1747588235.6233718,-518.2444412202136
1747588235.6272933,-532.7308397533682
1747588235.6312149,-545.0869224390727
1747588235.6351364,-555.0767015339729
1747588235.639058,-562.5051765940638
1747588235.6429796,-567.2103250485144
1747588235.6469011,-569.0728895449242
1747588235.6508226,-568.0158034427125
1747588235.6547444,-563.987363721773
1747588235.658666,-556.9614098599217
1747588235.6625874,-546.959592477855
1747588235.666509,-534.0543610438706
1747588235.6704307,-518.3443048910518
1747588235.6743522,-499.9501413684401
1747588235.6782737,-479.04646452599906
1747588235.6821952,-455.8804733977868
1747588235.686117,-430.7482747609513
1747588235.6900384,-403.9593816015279
1747588235.69396,-375.8198879980124
1747588235.6978815,-346.6225577758139
1747588235.7018032,-316.63276071075614
1747588235.7057247,-286.08719302731333
1747588235.7096462,-255.2106898523697
1747588239.1180441,-252.44675487151102
1747588239.1219656,-275.63047192853014
1747588239.1258872,-299.5103562848409
1747588239.1298087,-323.98542536219117
1747588239.1337304,-348.93923712731805
1747588239.137652,-374.23712261814285
1747588239.1415734,-399.6990144798987
1747588239.145495,-425.0914196573217
1747588239.1494167,-450.1540269652772
1747588239.1533382,-474.62681822050786
1747588239.1572597,-498.2581742733872
1747588239.1611812,-520.8045885995259
1747588239.165103,-542.0293061453004
1747588239.1690245,-561.6944073748278
1747588239.172946,-579.5510150726094
1747588239.1768675,-595.3470655376584
1747588239.1807892,-608.8454105000878
1747588239.1847107,-619.8303547970899
1747588239.1886322,-628.1152604928482
1747588239.1925538,-633.5561823427677
1747588239.1964755,-636.0434938885786
1747588239.200397,-635.474629924267
1747588240.1079278,256.39206988169923
1747588240.1118495,261.3102929314993
1747588240.115771,264.31266218095186
1747588240.1196926,265.5784829836704
1747588240.123614,265.3154923983096
1747588240.1275358,263.7250246141511
1747588240.1314573,260.967429451579
1747588240.1353788,257.11711974290466
1747588240.1393003,252.15855995949858
1747588240.9271808,-262.3153938358601
1747588240.9311025,-278.4664348490903
1747588240.935024,-294.56918134620696
1747588240.9389455,-310.63014484322724
1747588240.942867,-326.6731881892986
1747588240.9467888,-342.7265241160969
1747588240.9507103,-358.8184596340866
1747588240.9546318,-374.97379802714704
1747588240.9585533,-391.2033296065749
1747588240.962475,-407.49954918402204
1747588240.9663966,-423.8432931538503
1747588240.970318,-440.2035177214048
1747588240.9742396,-456.5238784717446
1747588240.9781613,-472.71656192416305
1747588240.9820828,-488.67237477516466
1747588240.9860044,-504.26374160434153
1747588240.9899259,-519.3274548706808
1747588240.9938476,-533.6537609545508
1747588240.997769,-547.0024571540702
1747588241.0016906,-559.1259342675252
1747588241.0056121,-569.7821448698032
1747588241.009534,-578.7463058533647
1747588241.0134554,-585.8175999983376
1747588241.017377,-590.8097683920554
1747588241.0212984,-593.5439909055232
1747588241.0252202,-593.859976855329
1747588241.0291417,-591.6225390915889
1747588241.0330632,-586.70921525886
1747588241.0369847,-579.0075644797428
1747588241.0409064,-568.4408216643826
1747588241.044828,-554.9900701558129
1747588241.0487494,-538.683259216784
1747588241.052671,-519.5763600303807
1747588241.0565927,-497.76654629887224
1747588241.0605142,-473.4223492604738
1747588241.0644357,-446.78170146082687
1747588241.0683572,-418.1205643340496
1747588241.072279,-387.73393576454674
1747588241.0762005,-355.9254161504612
1747588241.080122,-322.98513748967684
1747588241.0840435,-289.17828458516055
1747588241.0879653,-254.7528358454716
1747588241.1624749,261.52975205086545
1747588241.1663966,271.0620078462084
1747588241.1703181,278.4138918087001
1747588241.1742396,283.657418511611
1747588241.1781611,286.81251968056364
1747588241.182083,287.8899813998962
1747588241.1860044,286.93714211028947
1747588241.668857,-252.80338950616033
1747588241.6727786,-259.15112084217066
1747588241.6767,-263.6700163154958
1747588241.6806219,-266.1332677320956
1747588241.6845434,-266.33259679547217
1747588241.6884649,-264.1079351720863
1747588241.6923864,-259.3538453119925
1747588241.6963081,-252.04791848547967
1747588242.2499275,-261.8079023676396
1747588242.2538493,-296.581114300823
1747588242.2577708,-331.45867944572416
1747588242.2616923,-365.8299303210979
1747588242.2656138,-399.0838278558195
1747588242.2695355,-430.6493970730905
1747588242.273457,-460.0075725699339
1747588242.2773786,-486.6725476463487
1747588242.2813,-510.1931984092866
1747588242.2852218,-530.1892079182569
1747588242.2891433,-546.3726357303769
1747588242.2930648,-558.5298227834596
1747588242.2969863,-566.5039966418881
1747588242.300908,-570.2034860706325
1747588242.3048296,-569.6062779114161
1747588242.308751,-564.7440986384765
1747588242.3126726,-555.6889808354251
1747588242.3165944,-542.5632253460386
1747588242.3205159,-525.5667017283249
1747588242.3244374,-504.9924737030871
1747588242.328359,-481.2127284564974
1747588242.3322806,-454.6524772994487
1747588242.3362021,-425.7693615521346
1747588242.3401237,-395.04029276563017
1747588242.3440452,-362.95074889951263
1747588242.347967,-329.97904304428187
1747588242.3518884,-296.5826160886675
1747588242.35581,-263.20400375656146
1747588242.4656138,-256.1888893103152
1747588242.4695354,-285.96243296291254
1747588242.473457,-315.6443760103655
1747588242.4773786,-344.8990933316921
1747588242.4813,-373.37600295388063
1747588242.4852216,-400.6926496302663
1747588242.4891434,-426.44392937469814
1747588242.4930649,-450.2324429452395
1747588242.4969864,-471.68335616840534
1747588242.500908,-490.4510185996077
1747588242.5048296,-506.24327976390856
1747588242.5087512,-518.8379754142783
1747588242.5126727,-528.0677471068075
1747588242.5165942,-533.8082484664858
1747588242.520516,-535.988275764159
1747588242.5244374,-534.5864217660232
1747588242.528359,-529.6099026373604
1747588242.5322804,-521.0976854549114
1747588242.5362022,-509.1510190073001
1747588242.5401237,-493.94473219696243
1747588242.5440452,-475.70165792389065
1747588242.5479667,-454.669476225731
1747588242.5518885,-431.13183879528344
1747588242.55581,-405.42796744339125
1747588242.5597315,-377.94315374375833
1747588242.563653,-349.0805181083978
1747588242.5675747,-319.23925184103615
1747588242.5714962,-288.79180224275905
1747588242.5754178,-258.05985492648136
1747588243.9849484,-251.88676714532693
1747588243.9888701,-269.53510704119907
1747588243.9927917,-287.4911373928543
1747588243.9967132,-305.7770527131456
1747588244.0006347,-324.4162413838838
1747588244.0045564,-343.4243813083509
1747588244.008478,-362.8142378801268
1747588244.0123994,-382.59798034888115
1747588244.016321,-402.76965177566177
1747588244.0202427,-423.284018027977
1747588244.0241642,-444.06177700150823
1747588244.0280857,-465.0101495730953
1747588244.0320072,-486.02291999272217
1747588244.035929,-506.9630421555599
1747588244.0398505,-527.6616094673194
1747588244.043772,-547.9353721713096
1747588244.0476935,-567.5964133124695
1747588244.0516152,-586.4493430303505
1747588244.0555367,-604.2911640442563
1747588244.0594583,-620.9167792752241
1747588244.0633798,-636.1239714669879
1747588244.0673015,-649.7147655117986
1747588244.071223,-661.4923788260517
1747588244.0751445,-671.2573776275605
1747588244.079066,-678.8115518031016
1747588244.0829878,-683.9749449920621
1747588244.0869093,-686.6009179503276
1747588244.0908308,-686.5672299576007
1747588244.0947523,-683.7606636039491
1747588244.098674,-678.094747235449
1747588244.1025956,-669.5496613001369
1747588244.106517,-658.1802321631733
1747588244.1104386,-644.0829537743384
1747588244.1143603,-627.368600337786
1747588244.1182818,-608.1615645991238
1747588244.1222034,-586.6039385642955
1747588244.1261249,-562.8481054841488
1747588244.1300466,-537.041402621612
1747588244.133968,-509.3175349637857
1747588244.1378896,-479.8050656015068
1747588244.1418111,-448.6372492817933
1747588244.1457329,-415.94718160175745
1747588244.1496544,-381.8653980699838
1747588244.153576,-346.5331194444415
1747588244.1574974,-310.11223126632194
1747588244.1614192,-272.77986026053463
1747588244.3505666,-258.99222857106344
1747588244.3544884,-268.3784242517728
1747588244.35841,-277.9049754456352
1747588244.3623314,-287.57054347363805
1747588244.366253,-297.3640398016151
1747588244.3701746,-307.2740556524727
1747588244.3740962,-317.29163642283066
1747588244.3780177,-327.40213742972236
1747588244.3819392,-337.58272754291875
1747588244.385861,-347.81735289721644
1747588244.3897824,-358.12016885063383
1747588244.393704,-368.5478980787179
1747588244.3976254,-379.19171405994206
1747588244.4015472,-390.1586762982065
1747588244.4054687,-401.5512529217174
1747588244.4093902,-413.4473403783531
1747588244.4133117,-425.8941797987186
1747588244.4172335,-438.9173357730865
1747588244.421155,-452.51932305500475
1747588244.4250765,-466.6612768580702
1747588244.428998,-481.25585031251404
1747588244.4329197,-496.1838892688849
1747588244.4368412,-511.3103140279882
1747588244.4407628,-526.4814079547979
1747588244.4446843,-541.5194095170916
1747588244.448606,-556.2284870903698
1747588244.4525275,-570.3947490132223
1747588244.456449,-583.7719866578091
1747588244.4603705,-596.0810748728389
1747588244.4642923,-607.0321963439482
1747588244.4682138,-616.3446875142296
1747588244.4721353,-623.7609673308975
1747588244.4760568,-629.0635174925314
1747588244.4799786,-632.0773712149636
1747588244.4839,-632.6529180962345
1747588244.4878216,-630.6593372957143
1747588244.491743,-625.9990345414482
1747588244.4956648,-618.6142635169857
1747588244.4995863,-608.4729669083437
1747588244.5035079,-595.5600896631514
1747588244.5074294,-579.8923520338468
1747588244.511351,-561.5339334156059
1747588244.5152726,-540.589002141681
1747588244.5191941,-517.187631148684
1747588244.5231156,-491.491445525919
1747588244.5270374,-463.70503095934595
1747588244.530959,-434.06542586361235
1747588244.5348804,-402.8232871652313
1747588244.538802,-370.245927047012
1747588244.5427237,-336.6350961123034
1747588244.5466452,-302.3294760340771
1747588244.5505667,-267.6862790253868
1747588245.990835,-256.86903427441996
1747588245.9947567,-271.3605886656273
1747588245.9986782,-285.57484903650914
1747588246.0025997,-299.5454628102487
1747588246.0065212,-313.34933330427776
1747588246.010443,-327.105480560458
1747588246.0143645,-340.9507782680541
1747588246.018286,-355.0148477743059
1747588246.0222075,-369.4071221271349
1747588246.0261292,-384.21446353802116
1747588246.0300508,-399.5042725236286
1747588246.0339723,-415.3195289321764
1747588246.0378938,-431.65950845037185
1747588246.0418155,-448.4682807036142
1747588246.045737,-465.64841945337815
1747588246.0496585,-483.07740493569
1747588246.05358,-500.6002095709965
1747588246.0575018,-518.0141629456435
1747588246.0614233,-535.075653583135
1747588246.0653448,-551.5226894307926
1747588246.0692663,-567.0924099163664
1747588246.073188,-581.5310992596035
1747588246.0771096,-594.5984533669113
1747588246.081031,-606.0669812404424
1747588246.0849526,-615.7246142006724
1747588246.0888743,-623.3759444652084
1747588246.0927958,-628.8301632475253
1747588246.0967174,-631.8911042779519
1747588246.1006389,-632.3766643310888
1747588246.1045606,-630.1568977546623
1747588246.1084821,-625.1679773195173
1747588246.1124036,-617.3912900196264
1747588246.1163251,-606.8364383714423
1747588246.120247,-593.5526297853222
1747588246.1241684,-577.6400063829303
1747588246.12809,-559.2316634742518
1747588246.1320114,-538.4596928026612
1747588246.1359332,-515.4332580376384
1747588246.1398547,-490.24251860370896
1747588246.1437762,-462.9776936591301
1747588246.1476977,-433.7400268358138
1747588246.1516194,-402.6462175911499
1747588246.155541,-369.84276033899346
1747588246.1594625,-335.51975431015404
1747588246.163384,-299.905670358162
1747588246.1673057,-263.25155712282776
1747588246.4851456,-251.61087440643635
1747588246.489067,-263.0966084719433
1747588246.4929886,-275.4845462828788
1747588246.49691,-288.92029527366435
1747588246.5008318,-303.53808630936
1747588246.5047534,-319.445886013921
1747588246.5086749,-336.7180808504324
1747588246.5125964,-355.40196376336627
1747588246.516518,-375.50020440277837
1747588246.5204396,-396.92158771771375
1747588246.5243611,-419.465921444131
1747588246.5282826,-442.8679740136851
1747588246.5322044,-466.83244961479227
1747588246.536126,-491.02466588728134
1747588246.5400474,-515.0649381349975
1747588246.543969,-538.5542795186628
1747588246.5478907,-561.0991007116745
1747588246.5518122,-582.3154616449386
1747588246.5557337,-601.8299021729365
1747588246.5596552,-619.2860763075394
1747588246.563577,-634.3520578484703
1747588246.5674984,-646.7302380280256
1747588246.57142,-656.16661195058
1747588246.5753415,-662.4444438920506
1747588246.5792632,-665.3638425760216
1747588246.5831847,-664.7356078320478
1747588246.5871062,-660.4069563845494
1747588246.5910277,-652.2880894617838
1747588246.5949495,-640.3444616026156
1747588246.598871,-624.5828081510477
1747588246.6027925,-605.0712161246342
1747588246.606714,-581.9662540453326
1747588246.6106358,-555.4995189051747
1747588246.6145573,-525.940741348381
1747588246.6184788,-493.59213797927276
1747588246.6224003,-458.8082113990455
1747588246.626322,-421.9881787890249
1747588246.6302435,-383.54509666160504
1747588246.634165,-343.91467079428855
1747588246.6380866,-303.6083223669382
1747588246.6420083,-263.22252182610544
1747588265.8458018,-254.37346129635782
1747588265.8497233,-273.20815784772793
1747588265.853645,-291.93267318571753
1747588265.8575666,-310.35501719764244
1747588265.861488,-328.23957731869706
1747588265.8654096,-345.32050645426125
1747588265.8693314,-361.3241173272549
1747588265.8732529,-375.9852817266008
1747588265.8771744,-389.052345121636
1747588265.881096,-400.28613892146404
1747588265.8850176,-409.4683089486146
1747588265.8889391,-416.42937339568317
1747588265.8928607,-421.0761869332207
1747588265.8967822,-423.385384220427
1747588265.900704,-423.37149446961644
1747588265.9046254,-421.0700831705912
1747588265.908547,-416.5401513892128
1747588265.9124684,-409.85933661869745
1747588265.9163902,-401.1162276641016
1747588265.9203117,-390.42105397317323
1747588265.9242332,-377.92015965489594
1747588265.9281547,-363.78785718257427
1747588265.9320765,-348.2077781794877
1747588265.935998,-331.3723713817867
1747588265.9399195,-313.49908049387255
1747588265.943841,-294.83980515902863
1747588265.9477627,-275.6728394604365
1747588265.9516842,-256.28109368618044
